participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,player.id_in_group,player.arrival_time,player.choice,player.strategy_canteen_dilemma,player.certainty,player.payoff,group.id_in_subsession,group.payoff,group.game_lost,subsession.round_number,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo
134,7ibo70u8,,0,0,90,,,,,,0,,,0.00,134,,,,,0.00,1,,0,7,01la17oh,,,,,,0
135,ujqo48i9,,0,0,90,,,,,,0,,,0.00,135,,,,,0.00,1,,0,7,01la17oh,,,,,,0
136,b6ql14qg,,0,0,90,,,,,,0,,,0.00,136,,,,,0.00,1,,0,7,01la17oh,,,,,,0
137,92bs95wu,,0,0,90,,,,,,0,,,0.00,137,,,,,0.00,1,,0,7,01la17oh,,,,,,0
138,e2r9viuj,,0,0,90,,,,,,0,,,0.00,138,,,,,0.00,1,,0,7,01la17oh,,,,,,0
139,k8zd2qrt,,0,0,90,,,,,,0,,,0.00,139,,,,,0.00,1,,0,7,01la17oh,,,,,,0
140,zib3agg0,,0,0,90,,,,,,0,,,0.00,140,,,,,0.00,1,,0,7,01la17oh,,,,,,0
141,9ofdpeam,,0,0,90,,,,,,0,,,0.00,141,,,,,0.00,1,,0,7,01la17oh,,,,,,0
142,ctflaf88,,0,0,90,,,,,,0,,,0.00,142,,,,,0.00,1,,0,7,01la17oh,,,,,,0
143,kfgftvwd,,0,0,90,,,,,,0,,,0.00,143,,,,,0.00,1,,0,7,01la17oh,,,,,,0
144,mc26fnzk,,0,0,90,,,,,,0,,,0.00,144,,,,,0.00,1,,0,7,01la17oh,,,,,,0
145,b7czftjk,,0,0,90,,,,,,0,,,0.00,145,,,,,0.00,1,,0,7,01la17oh,,,,,,0
146,p06qdiw6,,0,0,90,,,,,,0,,,0.00,146,,,,,0.00,1,,0,7,01la17oh,,,,,,0
147,b15vsi7z,,0,0,90,,,,,,0,,,0.00,147,,,,,0.00,1,,0,7,01la17oh,,,,,,0
148,h9nf7xr5,,0,0,90,,,,,,0,,,0.00,148,,,,,0.00,1,,0,7,01la17oh,,,,,,0
149,fj5k3dlt,,0,0,90,,,,,,0,,,0.00,149,,,,,0.00,1,,0,7,01la17oh,,,,,,0
150,g2x1xvrh,,0,0,90,,,,,,0,,,0.00,150,,,,,0.00,1,,0,7,01la17oh,,,,,,0
151,3paw9du0,,0,0,90,,,,,,0,,,0.00,151,,,,,0.00,1,,0,7,01la17oh,,,,,,0
152,q0i4z4jf,,0,0,90,,,,,,0,,,0.00,152,,,,,0.00,1,,0,7,01la17oh,,,,,,0
153,ol83qbwv,,0,0,90,,,,,,0,,,0.00,153,,,,,0.00,1,,0,7,01la17oh,,,,,,0
154,oo8ien7k,,0,0,90,,,,,,0,,,0.00,154,,,,,0.00,1,,0,7,01la17oh,,,,,,0
155,hlydwqgy,,0,0,90,,,,,,0,,,0.00,155,,,,,0.00,1,,0,7,01la17oh,,,,,,0
156,sg3bngcl,,0,0,90,,,,,,0,,,0.00,156,,,,,0.00,1,,0,7,01la17oh,,,,,,0
157,hlwwf337,,0,0,90,,,,,,0,,,0.00,157,,,,,0.00,1,,0,7,01la17oh,,,,,,0
158,z1cnra2z,,0,0,90,,,,,,0,,,0.00,158,,,,,0.00,1,,0,7,01la17oh,,,,,,0
159,60k8b3eb,,0,0,90,,,,,,0,,,0.00,159,,,,,0.00,1,,0,7,01la17oh,,,,,,0
160,wulswcx8,,0,0,90,,,,,,0,,,0.00,160,,,,,0.00,1,,0,7,01la17oh,,,,,,0
161,9dz7fsaw,,0,0,90,,,,,,0,,,0.00,161,,,,,0.00,1,,0,7,01la17oh,,,,,,0
162,8w1v0ibr,,0,0,90,,,,,,0,,,0.00,162,,,,,0.00,1,,0,7,01la17oh,,,,,,0
163,jcpjmpah,,0,0,90,,,,,,0,,,0.00,163,,,,,0.00,1,,0,7,01la17oh,,,,,,0
164,oyvf3sfb,,0,0,90,,,,,,0,,,0.00,164,,,,,0.00,1,,0,7,01la17oh,,,,,,0
165,mnrvemea,,0,0,90,,,,,,0,,,0.00,165,,,,,0.00,1,,0,7,01la17oh,,,,,,0
166,adr2s3fu,,0,0,90,,,,,,0,,,0.00,166,,,,,0.00,1,,0,7,01la17oh,,,,,,0
167,4qrr353h,,0,0,90,,,,,,0,,,0.00,167,,,,,0.00,1,,0,7,01la17oh,,,,,,0
168,5rqvxgam,,0,0,90,,,,,,0,,,0.00,168,,,,,0.00,1,,0,7,01la17oh,,,,,,0
169,ot1uqebt,,0,0,90,,,,,,0,,,0.00,169,,,,,0.00,1,,0,7,01la17oh,,,,,,0
170,euosx01f,,0,0,90,,,,,,0,,,0.00,170,,,,,0.00,1,,0,7,01la17oh,,,,,,0
171,ltuhwl0l,,0,0,90,,,,,,0,,,0.00,171,,,,,0.00,1,,0,7,01la17oh,,,,,,0
172,j4w8nd7i,,0,0,90,,,,,,0,,,0.00,172,,,,,0.00,1,,0,7,01la17oh,,,,,,0
173,642o11kq,,0,0,90,,,,,,0,,,0.00,173,,,,,0.00,1,,0,7,01la17oh,,,,,,0
174,jq92fs7p,,0,0,90,,,,,,0,,,0.00,174,,,,,0.00,1,,0,7,01la17oh,,,,,,0
175,4ycser44,,0,0,90,,,,,,0,,,0.00,175,,,,,0.00,1,,0,7,01la17oh,,,,,,0
176,txl89yf5,,0,0,90,,,,,,0,,,0.00,176,,,,,0.00,1,,0,7,01la17oh,,,,,,0
177,4bqnq5xg,,0,0,90,,,,,,0,,,0.00,177,,,,,0.00,1,,0,7,01la17oh,,,,,,0
178,cjk943ow,,0,0,90,,,,,,0,,,0.00,178,,,,,0.00,1,,0,7,01la17oh,,,,,,0
179,zgl8rqcg,,0,0,90,,,,,,0,,,0.00,179,,,,,0.00,1,,0,7,01la17oh,,,,,,0
180,k50ny60z,,0,0,90,,,,,,0,,,0.00,180,,,,,0.00,1,,0,7,01la17oh,,,,,,0
181,78xto4ji,,0,0,90,,,,,,0,,,0.00,181,,,,,0.00,1,,0,7,01la17oh,,,,,,0
182,u453msat,,0,0,90,,,,,,0,,,0.00,182,,,,,0.00,1,,0,7,01la17oh,,,,,,0
183,yrsbavkn,,0,0,90,,,,,,0,,,0.00,183,,,,,0.00,1,,0,7,01la17oh,,,,,,0
184,l3rzqpjz,,0,0,90,,,,,,0,,,0.00,184,,,,,0.00,1,,0,7,01la17oh,,,,,,0
185,huda373f,,0,0,90,,,,,,0,,,0.00,185,,,,,0.00,1,,0,7,01la17oh,,,,,,0
186,xdwaauz4,,0,0,90,,,,,,0,,,0.00,186,,,,,0.00,1,,0,7,01la17oh,,,,,,0
187,9frxsh3d,,0,0,90,,,,,,0,,,0.00,187,,,,,0.00,1,,0,7,01la17oh,,,,,,0
188,tqmhqbjg,,0,0,90,,,,,,0,,,0.00,188,,,,,0.00,1,,0,7,01la17oh,,,,,,0
189,yfj37sqq,,0,0,90,,,,,,0,,,0.00,189,,,,,0.00,1,,0,7,01la17oh,,,,,,0
190,vntz6azl,,0,0,90,,,,,,0,,,0.00,190,,,,,0.00,1,,0,7,01la17oh,,,,,,0
191,9qqmzpw4,,0,0,90,,,,,,0,,,0.00,191,,,,,0.00,1,,0,7,01la17oh,,,,,,0
192,9vwdyydx,,0,0,90,,,,,,0,,,0.00,192,,,,,0.00,1,,0,7,01la17oh,,,,,,0
193,p2sozs30,,0,0,90,,,,,,0,,,0.00,193,,,,,0.00,1,,0,7,01la17oh,,,,,,0
194,vz1mzg3g,,0,0,90,,,,,,0,,,0.00,194,,,,,0.00,1,,0,7,01la17oh,,,,,,0
195,butx94mb,,0,0,90,,,,,,0,,,0.00,195,,,,,0.00,1,,0,7,01la17oh,,,,,,0
196,0dmdo1pc,,0,0,90,,,,,,0,,,0.00,196,,,,,0.00,1,,0,7,01la17oh,,,,,,0
197,1a612xfl,,0,0,90,,,,,,0,,,0.00,197,,,,,0.00,1,,0,7,01la17oh,,,,,,0
198,9kdtd9ro,,0,0,90,,,,,,0,,,0.00,198,,,,,0.00,1,,0,7,01la17oh,,,,,,0
199,j2qf6nfi,,0,0,90,,,,,,0,,,0.00,199,,,,,0.00,1,,0,7,01la17oh,,,,,,0
200,dtrny4x1,,0,0,90,,,,,,0,,,0.00,200,,,,,0.00,1,,0,7,01la17oh,,,,,,0
1,beckw8p8,,0,0,90,,,,,,0,,,0.00,1,,,,,0.00,1,,0,8,01la17oh,,,,,,0
2,v2n6f092,,0,0,90,,,,,,0,,,0.00,2,,,,,0.00,1,,0,8,01la17oh,,,,,,0
3,hyzdin37,,0,0,90,,,,,,0,,,0.00,3,,,,,0.00,1,,0,8,01la17oh,,,,,,0
4,lfj5goxi,,0,0,90,,,,,,0,,,0.00,4,,,,,0.00,1,,0,8,01la17oh,,,,,,0
5,ep2zp2g6,,0,0,90,,,,,,0,,,0.00,5,,,,,0.00,1,,0,8,01la17oh,,,,,,0
6,uhdnns80,,0,0,90,,,,,,0,,,0.00,6,,,,,0.00,1,,0,8,01la17oh,,,,,,0
7,1j4jwevn,,0,0,90,,,,,,0,,,0.00,7,,,,,0.00,1,,0,8,01la17oh,,,,,,0
8,z7hjb1p4,,0,0,90,,,,,,0,,,0.00,8,,,,,0.00,1,,0,8,01la17oh,,,,,,0
9,47gvjhoo,,0,0,90,,,,,,0,,,0.00,9,,,,,0.00,1,,0,8,01la17oh,,,,,,0
10,dwn6h2rg,,0,0,90,,,,,,0,,,0.00,10,,,,,0.00,1,,0,8,01la17oh,,,,,,0
11,tuce3ddv,,0,0,90,,,,,,0,,,0.00,11,,,,,0.00,1,,0,8,01la17oh,,,,,,0
12,o3pvh6hx,,0,0,90,,,,,,0,,,0.00,12,,,,,0.00,1,,0,8,01la17oh,,,,,,0
13,mq6quubn,,0,0,90,,,,,,0,,,0.00,13,,,,,0.00,1,,0,8,01la17oh,,,,,,0
14,dfo6enbz,,0,0,90,,,,,,0,,,0.00,14,,,,,0.00,1,,0,8,01la17oh,,,,,,0
15,i6g5v56f,,0,0,90,,,,,,0,,,0.00,15,,,,,0.00,1,,0,8,01la17oh,,,,,,0
16,qu36mro1,,0,0,90,,,,,,0,,,0.00,16,,,,,0.00,1,,0,8,01la17oh,,,,,,0
17,j8d94q56,,0,0,90,,,,,,0,,,0.00,17,,,,,0.00,1,,0,8,01la17oh,,,,,,0
18,nldqfncf,,0,0,90,,,,,,0,,,0.00,18,,,,,0.00,1,,0,8,01la17oh,,,,,,0
19,7ta3boi6,,0,0,90,,,,,,0,,,0.00,19,,,,,0.00,1,,0,8,01la17oh,,,,,,0
20,h7oxfcn9,,0,0,90,,,,,,0,,,0.00,20,,,,,0.00,1,,0,8,01la17oh,,,,,,0
21,lw03ke9z,,0,0,90,,,,,,0,,,0.00,21,,,,,0.00,1,,0,8,01la17oh,,,,,,0
22,62zae7g8,,0,0,90,,,,,,0,,,0.00,22,,,,,0.00,1,,0,8,01la17oh,,,,,,0
23,axuodl2r,,0,0,90,,,,,,0,,,0.00,23,,,,,0.00,1,,0,8,01la17oh,,,,,,0
24,bieyobn2,,0,0,90,,,,,,0,,,0.00,24,,,,,0.00,1,,0,8,01la17oh,,,,,,0
25,ad2ps30x,,0,0,90,,,,,,0,,,0.00,25,,,,,0.00,1,,0,8,01la17oh,,,,,,0
26,zkkjkbv7,,0,0,90,,,,,,0,,,0.00,26,,,,,0.00,1,,0,8,01la17oh,,,,,,0
27,lx7680rh,,0,0,90,,,,,,0,,,0.00,27,,,,,0.00,1,,0,8,01la17oh,,,,,,0
28,mzimz773,,0,0,90,,,,,,0,,,0.00,28,,,,,0.00,1,,0,8,01la17oh,,,,,,0
29,irfd5nva,,0,0,90,,,,,,0,,,0.00,29,,,,,0.00,1,,0,8,01la17oh,,,,,,0
30,mjl8c2os,,0,0,90,,,,,,0,,,0.00,30,,,,,0.00,1,,0,8,01la17oh,,,,,,0
31,volq3a1a,,0,0,90,,,,,,0,,,0.00,31,,,,,0.00,1,,0,8,01la17oh,,,,,,0
32,07a0n0lg,,0,0,90,,,,,,0,,,0.00,32,,,,,0.00,1,,0,8,01la17oh,,,,,,0
33,r7zd7j0v,,0,0,90,,,,,,0,,,0.00,33,,,,,0.00,1,,0,8,01la17oh,,,,,,0
34,8cd427p3,,0,0,90,,,,,,0,,,0.00,34,,,,,0.00,1,,0,8,01la17oh,,,,,,0
35,2b2oo63q,,0,0,90,,,,,,0,,,0.00,35,,,,,0.00,1,,0,8,01la17oh,,,,,,0
36,u7pa1wnd,,0,0,90,,,,,,0,,,0.00,36,,,,,0.00,1,,0,8,01la17oh,,,,,,0
37,kcl5i139,,0,0,90,,,,,,0,,,0.00,37,,,,,0.00,1,,0,8,01la17oh,,,,,,0
38,gj6m9rrl,,0,0,90,,,,,,0,,,0.00,38,,,,,0.00,1,,0,8,01la17oh,,,,,,0
39,8m6gr0b7,,0,0,90,,,,,,0,,,0.00,39,,,,,0.00,1,,0,8,01la17oh,,,,,,0
40,4k9ea3kr,,0,0,90,,,,,,0,,,0.00,40,,,,,0.00,1,,0,8,01la17oh,,,,,,0
41,vno5jxom,,0,0,90,,,,,,0,,,0.00,41,,,,,0.00,1,,0,8,01la17oh,,,,,,0
42,5vyw064y,,0,0,90,,,,,,0,,,0.00,42,,,,,0.00,1,,0,8,01la17oh,,,,,,0
43,fq9dnrw5,,0,0,90,,,,,,0,,,0.00,43,,,,,0.00,1,,0,8,01la17oh,,,,,,0
44,klmsgwjq,,0,0,90,,,,,,0,,,0.00,44,,,,,0.00,1,,0,8,01la17oh,,,,,,0
45,b44gne4j,,0,0,90,,,,,,0,,,0.00,45,,,,,0.00,1,,0,8,01la17oh,,,,,,0
46,03o9o35x,,0,0,90,,,,,,0,,,0.00,46,,,,,0.00,1,,0,8,01la17oh,,,,,,0
47,2c3yyung,,0,0,90,,,,,,0,,,0.00,47,,,,,0.00,1,,0,8,01la17oh,,,,,,0
48,bbypzzdo,,0,0,90,,,,,,0,,,0.00,48,,,,,0.00,1,,0,8,01la17oh,,,,,,0
49,pmcgliep,,0,0,90,,,,,,0,,,0.00,49,,,,,0.00,1,,0,8,01la17oh,,,,,,0
50,jbojdhwh,,0,0,90,,,,,,0,,,0.00,50,,,,,0.00,1,,0,8,01la17oh,,,,,,0
51,zu9tdotd,,0,0,90,,,,,,0,,,0.00,51,,,,,0.00,1,,0,8,01la17oh,,,,,,0
52,dkp8qsqs,,0,0,90,,,,,,0,,,0.00,52,,,,,0.00,1,,0,8,01la17oh,,,,,,0
53,67qsy6hg,,0,0,90,,,,,,0,,,0.00,53,,,,,0.00,1,,0,8,01la17oh,,,,,,0
54,rdsnv8r5,,0,0,90,,,,,,0,,,0.00,54,,,,,0.00,1,,0,8,01la17oh,,,,,,0
55,n4wite71,,0,0,90,,,,,,0,,,0.00,55,,,,,0.00,1,,0,8,01la17oh,,,,,,0
56,1rh8tdp6,,0,0,90,,,,,,0,,,0.00,56,,,,,0.00,1,,0,8,01la17oh,,,,,,0
57,hmcnym6j,,0,0,90,,,,,,0,,,0.00,57,,,,,0.00,1,,0,8,01la17oh,,,,,,0
58,hbql02af,,0,0,90,,,,,,0,,,0.00,58,,,,,0.00,1,,0,8,01la17oh,,,,,,0
59,wve7u26n,,0,0,90,,,,,,0,,,0.00,59,,,,,0.00,1,,0,8,01la17oh,,,,,,0
60,c5g6rdo3,,0,0,90,,,,,,0,,,0.00,60,,,,,0.00,1,,0,8,01la17oh,,,,,,0
61,rsq7fc26,,0,0,90,,,,,,0,,,0.00,61,,,,,0.00,1,,0,8,01la17oh,,,,,,0
62,fnboxmq7,,0,0,90,,,,,,0,,,0.00,62,,,,,0.00,1,,0,8,01la17oh,,,,,,0
63,a8fd0ro6,,0,0,90,,,,,,0,,,0.00,63,,,,,0.00,1,,0,8,01la17oh,,,,,,0
64,wrdti1rm,,0,0,90,,,,,,0,,,0.00,64,,,,,0.00,1,,0,8,01la17oh,,,,,,0
65,7u5ujyue,,0,0,90,,,,,,0,,,0.00,65,,,,,0.00,1,,0,8,01la17oh,,,,,,0
66,gl7es6tr,,0,0,90,,,,,,0,,,0.00,66,,,,,0.00,1,,0,8,01la17oh,,,,,,0
67,p6bktpxa,,0,0,90,,,,,,0,,,0.00,67,,,,,0.00,1,,0,8,01la17oh,,,,,,0
68,56ay69zo,,0,0,90,,,,,,0,,,0.00,68,,,,,0.00,1,,0,8,01la17oh,,,,,,0
69,3vz7z9mi,,0,0,90,,,,,,0,,,0.00,69,,,,,0.00,1,,0,8,01la17oh,,,,,,0
70,f0c65h96,,0,0,90,,,,,,0,,,0.00,70,,,,,0.00,1,,0,8,01la17oh,,,,,,0
71,igoy84qd,,0,0,90,,,,,,0,,,0.00,71,,,,,0.00,1,,0,8,01la17oh,,,,,,0
72,ia2dy7h3,,0,0,90,,,,,,0,,,0.00,72,,,,,0.00,1,,0,8,01la17oh,,,,,,0
73,4nu9cive,,0,0,90,,,,,,0,,,0.00,73,,,,,0.00,1,,0,8,01la17oh,,,,,,0
74,889ai934,,0,0,90,,,,,,0,,,0.00,74,,,,,0.00,1,,0,8,01la17oh,,,,,,0
75,f2p97l8r,,0,0,90,,,,,,0,,,0.00,75,,,,,0.00,1,,0,8,01la17oh,,,,,,0
76,kbqclk6b,,0,0,90,,,,,,0,,,0.00,76,,,,,0.00,1,,0,8,01la17oh,,,,,,0
77,42przkyr,,0,0,90,,,,,,0,,,0.00,77,,,,,0.00,1,,0,8,01la17oh,,,,,,0
78,l6cebh90,,0,0,90,,,,,,0,,,0.00,78,,,,,0.00,1,,0,8,01la17oh,,,,,,0
79,4q6kvxue,,0,0,90,,,,,,0,,,0.00,79,,,,,0.00,1,,0,8,01la17oh,,,,,,0
80,23qmkvoe,,0,0,90,,,,,,0,,,0.00,80,,,,,0.00,1,,0,8,01la17oh,,,,,,0
81,n4pbs6io,,0,0,90,,,,,,0,,,0.00,81,,,,,0.00,1,,0,8,01la17oh,,,,,,0
82,ta3okdau,,0,0,90,,,,,,0,,,0.00,82,,,,,0.00,1,,0,8,01la17oh,,,,,,0
83,ii8klpqf,,0,0,90,,,,,,0,,,0.00,83,,,,,0.00,1,,0,8,01la17oh,,,,,,0
84,bcyn6ehk,,0,0,90,,,,,,0,,,0.00,84,,,,,0.00,1,,0,8,01la17oh,,,,,,0
85,0r5oejd2,,0,0,90,,,,,,0,,,0.00,85,,,,,0.00,1,,0,8,01la17oh,,,,,,0
86,uf4hzle6,,0,0,90,,,,,,0,,,0.00,86,,,,,0.00,1,,0,8,01la17oh,,,,,,0
87,84s5f96q,,0,0,90,,,,,,0,,,0.00,87,,,,,0.00,1,,0,8,01la17oh,,,,,,0
88,sfa3lr7d,,0,0,90,,,,,,0,,,0.00,88,,,,,0.00,1,,0,8,01la17oh,,,,,,0
89,17hlm705,,0,0,90,,,,,,0,,,0.00,89,,,,,0.00,1,,0,8,01la17oh,,,,,,0
90,6g540k3t,,0,0,90,,,,,,0,,,0.00,90,,,,,0.00,1,,0,8,01la17oh,,,,,,0
91,8zl12c4m,,0,0,90,,,,,,0,,,0.00,91,,,,,0.00,1,,0,8,01la17oh,,,,,,0
92,2kqhe9p0,,0,0,90,,,,,,0,,,0.00,92,,,,,0.00,1,,0,8,01la17oh,,,,,,0
93,vrqvafne,,0,0,90,,,,,,0,,,0.00,93,,,,,0.00,1,,0,8,01la17oh,,,,,,0
94,y033003i,,0,0,90,,,,,,0,,,0.00,94,,,,,0.00,1,,0,8,01la17oh,,,,,,0
95,5hme6i1h,,0,0,90,,,,,,0,,,0.00,95,,,,,0.00,1,,0,8,01la17oh,,,,,,0
96,uu2v7vlf,,0,0,90,,,,,,0,,,0.00,96,,,,,0.00,1,,0,8,01la17oh,,,,,,0
97,hqup1ws1,,0,0,90,,,,,,0,,,0.00,97,,,,,0.00,1,,0,8,01la17oh,,,,,,0
98,fbozqcpv,,0,0,90,,,,,,0,,,0.00,98,,,,,0.00,1,,0,8,01la17oh,,,,,,0
99,032mt1wu,,0,0,90,,,,,,0,,,0.00,99,,,,,0.00,1,,0,8,01la17oh,,,,,,0
100,k0vv5g3i,,0,0,90,,,,,,0,,,0.00,100,,,,,0.00,1,,0,8,01la17oh,,,,,,0
101,bh11assd,,0,0,90,,,,,,0,,,0.00,101,,,,,0.00,1,,0,8,01la17oh,,,,,,0
102,u3e9ykbc,,0,0,90,,,,,,0,,,0.00,102,,,,,0.00,1,,0,8,01la17oh,,,,,,0
103,8by2ff8j,,0,0,90,,,,,,0,,,0.00,103,,,,,0.00,1,,0,8,01la17oh,,,,,,0
104,5yrug3gv,,0,0,90,,,,,,0,,,0.00,104,,,,,0.00,1,,0,8,01la17oh,,,,,,0
105,irsgt0tt,,0,0,90,,,,,,0,,,0.00,105,,,,,0.00,1,,0,8,01la17oh,,,,,,0
106,j51kbft2,,0,0,90,,,,,,0,,,0.00,106,,,,,0.00,1,,0,8,01la17oh,,,,,,0
107,zvymii2b,,0,0,90,,,,,,0,,,0.00,107,,,,,0.00,1,,0,8,01la17oh,,,,,,0
108,znj05qam,,0,0,90,,,,,,0,,,0.00,108,,,,,0.00,1,,0,8,01la17oh,,,,,,0
109,19s3t0a0,,0,0,90,,,,,,0,,,0.00,109,,,,,0.00,1,,0,8,01la17oh,,,,,,0
110,cfv0sy4g,,0,0,90,,,,,,0,,,0.00,110,,,,,0.00,1,,0,8,01la17oh,,,,,,0
111,ra4l7wnq,,0,0,90,,,,,,0,,,0.00,111,,,,,0.00,1,,0,8,01la17oh,,,,,,0
112,2v5w6xoe,,0,0,90,,,,,,0,,,0.00,112,,,,,0.00,1,,0,8,01la17oh,,,,,,0
113,x0bceszp,,0,0,90,,,,,,0,,,0.00,113,,,,,0.00,1,,0,8,01la17oh,,,,,,0
114,807k7tqm,,0,0,90,,,,,,0,,,0.00,114,,,,,0.00,1,,0,8,01la17oh,,,,,,0
115,dndcl0fa,,0,0,90,,,,,,0,,,0.00,115,,,,,0.00,1,,0,8,01la17oh,,,,,,0
116,s6jdlijn,,0,0,90,,,,,,0,,,0.00,116,,,,,0.00,1,,0,8,01la17oh,,,,,,0
117,wpql733m,,0,0,90,,,,,,0,,,0.00,117,,,,,0.00,1,,0,8,01la17oh,,,,,,0
118,ttsbgwnv,,0,0,90,,,,,,0,,,0.00,118,,,,,0.00,1,,0,8,01la17oh,,,,,,0
119,d83mge79,,0,0,90,,,,,,0,,,0.00,119,,,,,0.00,1,,0,8,01la17oh,,,,,,0
120,p6fuwogk,,0,0,90,,,,,,0,,,0.00,120,,,,,0.00,1,,0,8,01la17oh,,,,,,0
121,4avi4zj2,,0,0,90,,,,,,0,,,0.00,121,,,,,0.00,1,,0,8,01la17oh,,,,,,0
122,2p0kc87c,,0,0,90,,,,,,0,,,0.00,122,,,,,0.00,1,,0,8,01la17oh,,,,,,0
123,maejiwtp,,0,0,90,,,,,,0,,,0.00,123,,,,,0.00,1,,0,8,01la17oh,,,,,,0
124,x9sjah67,,0,0,90,,,,,,0,,,0.00,124,,,,,0.00,1,,0,8,01la17oh,,,,,,0
125,f179jxku,,0,0,90,,,,,,0,,,0.00,125,,,,,0.00,1,,0,8,01la17oh,,,,,,0
126,q79u7at4,,0,0,90,,,,,,0,,,0.00,126,,,,,0.00,1,,0,8,01la17oh,,,,,,0
127,pisbs3tt,,0,0,90,,,,,,0,,,0.00,127,,,,,0.00,1,,0,8,01la17oh,,,,,,0
128,ji2casq0,,0,0,90,,,,,,0,,,0.00,128,,,,,0.00,1,,0,8,01la17oh,,,,,,0
129,etwexy70,,0,0,90,,,,,,0,,,0.00,129,,,,,0.00,1,,0,8,01la17oh,,,,,,0
130,6pkjtgk6,,0,0,90,,,,,,0,,,0.00,130,,,,,0.00,1,,0,8,01la17oh,,,,,,0
131,yle9l5hd,,0,0,90,,,,,,0,,,0.00,131,,,,,0.00,1,,0,8,01la17oh,,,,,,0
132,foje16ry,,0,0,90,,,,,,0,,,0.00,132,,,,,0.00,1,,0,8,01la17oh,,,,,,0
133,a8i81b0d,,0,0,90,,,,,,0,,,0.00,133,,,,,0.00,1,,0,8,01la17oh,,,,,,0
134,7ibo70u8,,0,0,90,,,,,,0,,,0.00,134,,,,,0.00,1,,0,8,01la17oh,,,,,,0
135,ujqo48i9,,0,0,90,,,,,,0,,,0.00,135,,,,,0.00,1,,0,8,01la17oh,,,,,,0
136,b6ql14qg,,0,0,90,,,,,,0,,,0.00,136,,,,,0.00,1,,0,8,01la17oh,,,,,,0
137,92bs95wu,,0,0,90,,,,,,0,,,0.00,137,,,,,0.00,1,,0,8,01la17oh,,,,,,0
138,e2r9viuj,,0,0,90,,,,,,0,,,0.00,138,,,,,0.00,1,,0,8,01la17oh,,,,,,0
139,k8zd2qrt,,0,0,90,,,,,,0,,,0.00,139,,,,,0.00,1,,0,8,01la17oh,,,,,,0
140,zib3agg0,,0,0,90,,,,,,0,,,0.00,140,,,,,0.00,1,,0,8,01la17oh,,,,,,0
141,9ofdpeam,,0,0,90,,,,,,0,,,0.00,141,,,,,0.00,1,,0,8,01la17oh,,,,,,0
142,ctflaf88,,0,0,90,,,,,,0,,,0.00,142,,,,,0.00,1,,0,8,01la17oh,,,,,,0
143,kfgftvwd,,0,0,90,,,,,,0,,,0.00,143,,,,,0.00,1,,0,8,01la17oh,,,,,,0
144,mc26fnzk,,0,0,90,,,,,,0,,,0.00,144,,,,,0.00,1,,0,8,01la17oh,,,,,,0
145,b7czftjk,,0,0,90,,,,,,0,,,0.00,145,,,,,0.00,1,,0,8,01la17oh,,,,,,0
146,p06qdiw6,,0,0,90,,,,,,0,,,0.00,146,,,,,0.00,1,,0,8,01la17oh,,,,,,0
147,b15vsi7z,,0,0,90,,,,,,0,,,0.00,147,,,,,0.00,1,,0,8,01la17oh,,,,,,0
148,h9nf7xr5,,0,0,90,,,,,,0,,,0.00,148,,,,,0.00,1,,0,8,01la17oh,,,,,,0
149,fj5k3dlt,,0,0,90,,,,,,0,,,0.00,149,,,,,0.00,1,,0,8,01la17oh,,,,,,0
150,g2x1xvrh,,0,0,90,,,,,,0,,,0.00,150,,,,,0.00,1,,0,8,01la17oh,,,,,,0
151,3paw9du0,,0,0,90,,,,,,0,,,0.00,151,,,,,0.00,1,,0,8,01la17oh,,,,,,0
152,q0i4z4jf,,0,0,90,,,,,,0,,,0.00,152,,,,,0.00,1,,0,8,01la17oh,,,,,,0
153,ol83qbwv,,0,0,90,,,,,,0,,,0.00,153,,,,,0.00,1,,0,8,01la17oh,,,,,,0
154,oo8ien7k,,0,0,90,,,,,,0,,,0.00,154,,,,,0.00,1,,0,8,01la17oh,,,,,,0
155,hlydwqgy,,0,0,90,,,,,,0,,,0.00,155,,,,,0.00,1,,0,8,01la17oh,,,,,,0
156,sg3bngcl,,0,0,90,,,,,,0,,,0.00,156,,,,,0.00,1,,0,8,01la17oh,,,,,,0
157,hlwwf337,,0,0,90,,,,,,0,,,0.00,157,,,,,0.00,1,,0,8,01la17oh,,,,,,0
158,z1cnra2z,,0,0,90,,,,,,0,,,0.00,158,,,,,0.00,1,,0,8,01la17oh,,,,,,0
159,60k8b3eb,,0,0,90,,,,,,0,,,0.00,159,,,,,0.00,1,,0,8,01la17oh,,,,,,0
160,wulswcx8,,0,0,90,,,,,,0,,,0.00,160,,,,,0.00,1,,0,8,01la17oh,,,,,,0
161,9dz7fsaw,,0,0,90,,,,,,0,,,0.00,161,,,,,0.00,1,,0,8,01la17oh,,,,,,0
162,8w1v0ibr,,0,0,90,,,,,,0,,,0.00,162,,,,,0.00,1,,0,8,01la17oh,,,,,,0
