participant.id_in_session,participant.code,participant.label,participant._is_bot,participant._index_in_pages,participant._max_page_index,participant._current_app_name,participant._round_number,participant._current_page_name,participant.ip_address,participant.time_started,participant.visited,participant.mturk_worker_id,participant.mturk_assignment_id,participant.payoff,participant.payoff_plus_participation_fee,session.code,session.label,session.experimenter_name,session.mturk_HITId,session.mturk_HITGroupId,session.comment,session.is_demo,session.config.pay_per_min,session.config.selection_method,session.config.real_world_currency_per_point,session.config.participation_fee,session.config.views,session.config.wait_before_leave,session.config.bonus,consent.1.player.id_in_group,consent.1.player.consent,consent.1.player.is_dropout,consent.1.player.payoff,consent.1.group.id_in_subsession,consent.1.subsession.round_number,consent.2.player.id_in_group,consent.2.player.consent,consent.2.player.is_dropout,consent.2.player.payoff,consent.2.group.id_in_subsession,consent.2.subsession.round_number,consent.3.player.id_in_group,consent.3.player.consent,consent.3.player.is_dropout,consent.3.player.payoff,consent.3.group.id_in_subsession,consent.3.subsession.round_number,consent.4.player.id_in_group,consent.4.player.consent,consent.4.player.is_dropout,consent.4.player.payoff,consent.4.group.id_in_subsession,consent.4.subsession.round_number,consent.5.player.id_in_group,consent.5.player.consent,consent.5.player.is_dropout,consent.5.player.payoff,consent.5.group.id_in_subsession,consent.5.subsession.round_number,consent.6.player.id_in_group,consent.6.player.consent,consent.6.player.is_dropout,consent.6.player.payoff,consent.6.group.id_in_subsession,consent.6.subsession.round_number,consent.7.player.id_in_group,consent.7.player.consent,consent.7.player.is_dropout,consent.7.player.payoff,consent.7.group.id_in_subsession,consent.7.subsession.round_number,consent.8.player.id_in_group,consent.8.player.consent,consent.8.player.is_dropout,consent.8.player.payoff,consent.8.group.id_in_subsession,consent.8.subsession.round_number,ox.1.player.id_in_group,ox.1.player.decision_order,ox.1.player.decision_history,ox.1.player.estimate,ox.1.player.estimate_p,ox.1.player.estimate_kg,ox.1.player.estimate_percent_diff,ox.1.player.unit,ox.1.player.early_finish,ox.1.player.wp_timer_start,ox.1.player.sec_spent,ox.1.player.sec_earned,ox.1.player.payoff,ox.1.group.id_in_subsession,ox.1.subsession.round_number,ox.1.subsession.room_busy,ox.1.subsession.pay_per_min,ox.1.subsession.wait_before_leave,ox.1.subsession.max_wait_time,ox.1.subsession.bonus,ox.1.subsession.views,ox.1.subsession.selection_method
66,idqhik7e,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:03:02.699287+00:00,1,A37Y1OJCIRM3TG,3M1CVSFP61OZ0X33WHJCXBQSWHUAQU,0.91,1.01,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,66,1,0,0.00,1,1,66,0,0,0.00,1,2,66,0,0,0.00,1,3,66,0,0,0.00,1,4,66,0,0,0.00,1,5,66,0,0,0.00,1,6,66,0,0,0.00,1,7,66,0,0,0.00,1,8,66,19,"[61, 63, 62]",3306.9,3306.9,1499.98435106592,0.216532320410316,1,,2018-06-19 14:03:38.773787+00:00,273,0.91,0.00,1,1,1,0.2,30,300,1,3,history
67,ie6f3h2f,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:03:31.673940+00:00,1,A3GEL5PWFIK05S,3H8DHMCCWAUBN18K3MQHRQMPIEZDK7,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,67,0,1,0.00,1,1,67,0,0,0.00,1,2,67,0,0,0.00,1,3,67,0,0,0.00,1,4,67,0,0,0.00,1,5,67,0,0,0.00,1,6,67,0,0,0.00,1,7,67,0,0,0.00,1,8,67,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
68,4iw4xog5,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:03:41.151432+00:00,1,A20AHOMNUVOO,3KAKFY4PGVLMZEGZAUZT11L0ZXLI33,0.14,0.24,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,68,1,0,0.00,1,1,68,0,0,0.00,1,2,68,0,0,0.00,1,3,68,0,0,0.00,1,4,68,0,0,0.00,1,5,68,0,0,0.00,1,6,68,0,0,0.00,1,7,68,0,0,0.00,1,8,68,0,,,,,,,1,2018-06-19 14:05:00.993370+00:00,40,0.14,0.00,1,1,1,0.2,30,300,1,3,history
69,5cg4ppby,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:03:51.571309+00:00,1,A4LCG4MSNJRUF,3P529IW9KZ4J5R4YFSX8UQ2PJRKFLN,0.97,1.07,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,69,1,0,0.00,1,1,69,0,0,0.00,1,2,69,0,0,0.00,1,3,69,0,0,0.00,1,4,69,0,0,0.00,1,5,69,0,0,0.00,1,6,69,0,0,0.00,1,7,69,0,0,0.00,1,8,69,20,"[63, 62, 66]",3306.9,3306.9,1499.98435106592,0.216532320410316,1,,2018-06-19 14:04:10.804474+00:00,290,0.97,0.00,1,1,1,0.2,30,300,1,3,history
70,k27me9fr,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:03:56.494365+00:00,1,AV182SXSO370E,392CY0QWG2A7HAZ3A84CB6D6DXHI4O,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,70,1,0,0.00,1,1,70,0,0,0.00,1,2,70,0,0,0.00,1,3,70,0,0,0.00,1,4,70,0,0,0.00,1,5,70,0,0,0.00,1,6,70,0,0,0.00,1,7,70,0,0,0.00,1,8,70,0,,,,,,,1,2018-06-19 14:04:35.327375+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
71,b1be8r8y,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:04:13.927020+00:00,1,AFP8ZPBKR5B9T,3KYQYYSHYWQUDSTZ1EIAY73Y2J9DOR,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,71,1,0,0.00,1,1,71,0,0,0.00,1,2,71,0,0,0.00,1,3,71,0,0,0.00,1,4,71,0,0,0.00,1,5,71,0,0,0.00,1,6,71,0,0,0.00,1,7,71,0,0,0.00,1,8,71,0,,,,,,,1,2018-06-19 14:04:48.258632+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
72,x6c4agep,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:04:42.117538+00:00,1,A240S1BIYWZGZE,3II4UPYCOKQXY46FGRAENCYYHKRDQZ,0.11,0.21,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,72,1,0,0.00,1,1,72,0,0,0.00,1,2,72,0,0,0.00,1,3,72,0,0,0.00,1,4,72,0,0,0.00,1,5,72,0,0,0.00,1,6,72,0,0,0.00,1,7,72,0,0,0.00,1,8,72,0,,,,,,,1,2018-06-19 14:04:50.574814+00:00,34,0.11,0.00,1,1,1,0.2,30,300,1,3,history
73,h6rmx6ws,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:05:19.171084+00:00,1,A3R2GMSGQ4JG7R,3MMN5BL1W0N8VX6QV9XLTUSHG653M4,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,73,1,0,0.00,1,1,73,0,0,0.00,1,2,73,0,0,0.00,1,3,73,0,0,0.00,1,4,73,0,0,0.00,1,5,73,0,0,0.00,1,6,73,0,0,0.00,1,7,73,0,0,0.00,1,8,73,0,,,,,,,1,2018-06-19 14:05:44.151619+00:00,37,0.12,0.00,1,1,1,0.2,30,300,1,3,history
74,7kwcah8k,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:05:33.813244+00:00,1,A6JKKANO7F4KD,3V5Q80FXIYAIOT2XLRE1ELEJA1O32D,0.90,1.00,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,74,1,0,0.00,1,1,74,0,0,0.00,1,2,74,0,0,0.00,1,3,74,0,0,0.00,1,4,74,0,0,0.00,1,5,74,0,0,0.00,1,6,74,0,0,0.00,1,7,74,0,0,0.00,1,8,74,0,,,,,,,1,2018-06-19 14:05:56.378970+00:00,271,0.9,0.00,1,1,1,0.2,30,300,1,3,history
75,mjnwx3tk,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:05:59.829628+00:00,1,A1YK5BEUKS3S1W,324G5B4FB4RTT2068GDD8EXKI5Q702,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,75,1,0,0.00,1,1,75,0,0,0.00,1,2,75,0,0,0.00,1,3,75,0,0,0.00,1,4,75,0,0,0.00,1,5,75,0,0,0.00,1,6,75,0,0,0.00,1,7,75,0,0,0.00,1,8,75,0,,,,,,,1,2018-06-19 14:06:49.199159+00:00,303,1.0,0.00,1,1,1,0.2,30,300,1,3,history
76,5sia069u,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:06:14.874236+00:00,1,A157B3QKJ34UHC,3KOPY89HM9LIUP05SCKTD200CCAJ3G,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,76,1,0,0.00,1,1,76,0,0,0.00,1,2,76,0,0,0.00,1,3,76,0,0,0.00,1,4,76,0,0,0.00,1,5,76,0,0,0.00,1,6,76,0,0,0.00,1,7,76,0,0,0.00,1,8,76,0,,,,,,,1,2018-06-19 14:06:25.089388+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
77,fdtivmwz,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:06:22.391056+00:00,1,A1FELIDLLENZB7,3GNA64GUZFN2URRM1LSVP0A643TQ54,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,77,1,0,0.00,1,1,77,0,0,0.00,1,2,77,0,0,0.00,1,3,77,0,0,0.00,1,4,77,0,0,0.00,1,5,77,0,0,0.00,1,6,77,0,0,0.00,1,7,77,0,0,0.00,1,8,77,0,,,,,,,1,2018-06-19 14:06:55.807864+00:00,35,0.12,0.00,1,1,1,0.2,30,300,1,3,history
78,up4a0055,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:06:46.253709+00:00,1,A2O4LWSUZAEZUX,3E337GFOLARF7R3E2PJ5P36QP1KGNP,0.41,0.51,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,78,1,0,0.00,1,1,78,0,0,0.00,1,2,78,0,0,0.00,1,3,78,0,0,0.00,1,4,78,0,0,0.00,1,5,78,0,0,0.00,1,6,78,0,0,0.00,1,7,78,0,0,0.00,1,8,78,0,,,,,,,1,2018-06-19 14:07:07.906541+00:00,122,0.41,0.00,1,1,1,0.2,30,300,1,3,history
79,c6cfe8ok,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:06:47.695911+00:00,1,A2NHPETX25VH3Q,3DYGAII7PMR6N195L019N6FNV3UQPQ,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,79,0,1,0.00,1,1,79,0,0,0.00,1,2,79,0,0,0.00,1,3,79,0,0,0.00,1,4,79,0,0,0.00,1,5,79,0,0,0.00,1,6,79,0,0,0.00,1,7,79,0,0,0.00,1,8,79,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
80,b4c8tb8n,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:07:04.022186+00:00,1,A3GSIZ2GX4L1Z3,34S9DKFK748FTIOEWV5BW3DUUXANYU,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,80,1,0,0.00,1,1,80,0,0,0.00,1,2,80,0,0,0.00,1,3,80,0,0,0.00,1,4,80,0,0,0.00,1,5,80,0,0,0.00,1,6,80,0,0,0.00,1,7,80,0,0,0.00,1,8,80,0,,,,,,,1,2018-06-19 14:07:25.096090+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
81,36cv9dyc,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:07:31.008976+00:00,1,A3GGPTXYZ3S4I9,3L4PIM1GQUZ08GG6P2MS5NI4VUZYRT,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,81,1,0,0.00,1,1,81,0,0,0.00,1,2,81,0,0,0.00,1,3,81,0,0,0.00,1,4,81,0,0,0.00,1,5,81,0,0,0.00,1,6,81,0,0,0.00,1,7,81,0,0,0.00,1,8,81,0,,,,,,,1,2018-06-19 14:07:51.369112+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
82,77b4ocll,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:08:13.012543+00:00,1,A3D9L5CQXK1YJL,3AMYWKA6YC5VSJEKRRAWS1T6LXN6OT,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,82,1,0,0.00,1,1,82,0,0,0.00,1,2,82,0,0,0.00,1,3,82,0,0,0.00,1,4,82,0,0,0.00,1,5,82,0,0,0.00,1,6,82,0,0,0.00,1,7,82,0,0,0.00,1,8,82,0,,,,,,,1,2018-06-19 14:08:41.055699+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
83,gkicdrfa,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:08:14.199175+00:00,1,A27IUQDZPHETTP,382M9COHEIYUI3RWTV533VD8KHYUEE,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,83,1,0,0.00,1,1,83,0,0,0.00,1,2,83,0,0,0.00,1,3,83,0,0,0.00,1,4,83,0,0,0.00,1,5,83,0,0,0.00,1,6,83,0,0,0.00,1,7,83,0,0,0.00,1,8,83,0,,,,,,,1,2018-06-19 14:08:35.547869+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
84,1sdoick0,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:08:34.114635+00:00,1,AOIK8K4X34LGR,3Z2R0DQ0JIXLYRIUABVXXCIG1QF2E4,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,84,1,0,0.00,1,1,84,0,0,0.00,1,2,84,0,0,0.00,1,3,84,0,0,0.00,1,4,84,0,0,0.00,1,5,84,0,0,0.00,1,6,84,0,0,0.00,1,7,84,0,0,0.00,1,8,84,0,,,,,,,1,2018-06-19 14:08:54.936175+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
85,7bugomrh,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:08:36.872704+00:00,1,A2Q7BWWDXGQJQR,3AAJC4I4FHBJFI7YDJF2H35FR79ZJT,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,85,0,1,0.00,1,1,85,0,0,0.00,1,2,85,0,0,0.00,1,3,85,0,0,0.00,1,4,85,0,0,0.00,1,5,85,0,0,0.00,1,6,85,0,0,0.00,1,7,85,0,0,0.00,1,8,85,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
86,lva09rhh,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:11:11.170639+00:00,1,A22V47J8KJ6NVS,3QY7M81QH85V6S7AC9NVRYCTW3X7K9,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,86,0,1,0.00,1,1,86,0,0,0.00,1,2,86,0,0,0.00,1,3,86,0,0,0.00,1,4,86,0,0,0.00,1,5,86,0,0,0.00,1,6,86,0,0,0.00,1,7,86,0,0,0.00,1,8,86,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
87,0c3v3vjc,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:11:39.175256+00:00,1,A9UBPUEWAMA06,3B1NLC6UG0FFACFRI4WXTSBLPGLPGU,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,87,1,0,0.00,1,1,87,0,0,0.00,1,2,87,0,0,0.00,1,3,87,0,0,0.00,1,4,87,0,0,0.00,1,5,87,0,0,0.00,1,6,87,0,0,0.00,1,7,87,0,0,0.00,1,8,87,0,,,,,,,1,2018-06-19 14:12:25.872663+00:00,303,1.0,0.00,1,1,1,0.2,30,300,1,3,history
88,c1yi78vl,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:11:41.116612+00:00,1,AFQKLIYNCVZTL,3U5NZHP4LSLTA8A22AEFESNM4GYPHT,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,88,0,1,0.00,1,1,88,0,0,0.00,1,2,88,0,0,0.00,1,3,88,0,0,0.00,1,4,88,0,0,0.00,1,5,88,0,0,0.00,1,6,88,0,0,0.00,1,7,88,0,0,0.00,1,8,88,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
89,d900q1k2,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:12:04.691356+00:00,1,A2VUVKED43ACRK,3TOK3KHVJU1EWJSPA1FOYFT2G877OT,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,89,1,0,0.00,1,1,89,0,0,0.00,1,2,89,0,0,0.00,1,3,89,0,0,0.00,1,4,89,0,0,0.00,1,5,89,0,0,0.00,1,6,89,0,0,0.00,1,7,89,0,0,0.00,1,8,89,0,,,,,,,1,2018-06-19 14:12:15.545875+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
90,iwq9u7lg,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:14:04.099892+00:00,1,A2EKCMS8IKV57N,3FTYUGLFSV485INHWZMBP137LO55DF,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,90,1,0,0.00,1,1,90,0,0,0.00,1,2,90,0,0,0.00,1,3,90,0,0,0.00,1,4,90,0,0,0.00,1,5,90,0,0,0.00,1,6,90,0,0,0.00,1,7,90,0,0,0.00,1,8,90,0,,,,,,,1,2018-06-19 14:14:33.885141+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
91,lcyvkpbd,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:14:58.699221+00:00,1,AK11BPNWE727G,3PJUZCGDJ7ZFPAT2IHOCFPU8WTR893,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,91,1,0,0.00,1,1,91,0,0,0.00,1,2,91,0,0,0.00,1,3,91,0,0,0.00,1,4,91,0,0,0.00,1,5,91,0,0,0.00,1,6,91,0,0,0.00,1,7,91,0,0,0.00,1,8,91,0,,,,,,,1,2018-06-19 14:15:22.287532+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
92,mwz1pk5u,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:15:19.633491+00:00,1,A64QXRDH94VAJ,36U2A8VAG2IELC3BZIDV4BWQ026KYN,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,92,1,0,0.00,1,1,92,0,0,0.00,1,2,92,0,0,0.00,1,3,92,0,0,0.00,1,4,92,0,0,0.00,1,5,92,0,0,0.00,1,6,92,0,0,0.00,1,7,92,0,0,0.00,1,8,92,0,,,,,,,1,2018-06-19 14:16:05.384984+00:00,300,1.0,0.00,1,1,1,0.2,30,300,1,3,history
93,gn0idc3a,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:16:01.332696+00:00,1,A26FIQ42LD6QIO,3GNA64GUZFN2URRM1LSVP0A643UQ55,0.88,0.98,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,93,1,0,0.00,1,1,93,0,0,0.00,1,2,93,0,0,0.00,1,3,93,0,0,0.00,1,4,93,0,0,0.00,1,5,93,0,0,0.00,1,6,93,0,0,0.00,1,7,93,0,0,0.00,1,8,93,0,,,,,,,1,2018-06-19 14:16:19.411880+00:00,264,0.88,0.00,1,1,1,0.2,30,300,1,3,history
94,v8e4c5gh,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:16:06.859310+00:00,1,A20LO45X4E3S4V,3S0TNUHWKU1RS06JUXTE1LDYNE68DK,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,94,1,0,0.00,1,1,94,0,0,0.00,1,2,94,0,0,0.00,1,3,94,0,0,0.00,1,4,94,0,0,0.00,1,5,94,0,0,0.00,1,6,94,0,0,0.00,1,7,94,0,0,0.00,1,8,94,0,,,,,,,1,2018-06-19 14:16:31.787488+00:00,301,1.0,0.00,1,1,1,0.2,30,300,1,3,history
95,t9vz7a2o,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:16:28.111646+00:00,1,A2X823PACMMOKP,3NGMS9VZTM1X5ZU2THUAZDX5MVZFFJ,0.12,0.22,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,95,1,0,0.00,1,1,95,0,0,0.00,1,2,95,0,0,0.00,1,3,95,0,0,0.00,1,4,95,0,0,0.00,1,5,95,0,0,0.00,1,6,95,0,0,0.00,1,7,95,0,0,0.00,1,8,95,0,,,,,,,1,2018-06-19 14:16:43.465424+00:00,34,0.12,0.00,1,1,1,0.2,30,300,1,3,history
96,st8qtqyd,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:16:37.295825+00:00,1,AUBB8KU9XV2R8,3TPWUS5F8AKSD9WNS4E9VVY2KLXCW3,1.00,1.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,96,1,0,0.00,1,1,96,0,0,0.00,1,2,96,0,0,0.00,1,3,96,0,0,0.00,1,4,96,0,0,0.00,1,5,96,0,0,0.00,1,6,96,0,0,0.00,1,7,96,0,0,0.00,1,8,96,0,,,,,,,1,2018-06-19 14:17:07.717884+00:00,302,1.0,0.00,1,1,1,0.2,30,300,1,3,history
97,tpbvuv6z,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:16:56.947831+00:00,1,A3K1P4SPR8XS7R,3PXX5PX6LYHCWR1EDZMM2MVTAHUABJ,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,97,0,1,0.00,1,1,97,0,0,0.00,1,2,97,0,0,0.00,1,3,97,0,0,0.00,1,4,97,0,0,0.00,1,5,97,0,0,0.00,1,6,97,0,0,0.00,1,7,97,0,0,0.00,1,8,97,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
98,d1v99hyc,,0,2,19,consent,1,BlockDropouts,172.16.176.137,2018-06-19 14:17:37.230777+00:00,1,A3C2PSZEKN8OWD,3Y9N9SS8LZU5R30DIGYIA45N7SED3X,0.00,0.10,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,98,0,1,0.00,1,1,98,0,0,0.00,1,2,98,0,0,0.00,1,3,98,0,0,0.00,1,4,98,0,0,0.00,1,5,98,0,0,0.00,1,6,98,0,0,0.00,1,7,98,0,0,0.00,1,8,98,0,,,,,,,,,,,0.00,1,1,1,0.2,30,300,1,3,history
99,sb6enbfj,,0,20,19,ox,1,Results,172.16.176.137,2018-06-19 14:18:12.277007+00:00,1,A1QUDNLO95AKS5,3UWN2HHPUZOIXWC5XPDMEHPTDCFNSH,0.91,1.01,j0ssl2ul,,,31ODACBENUY1E9R3NF01USOBNO6SQ7,3XIFEF0YTS88I6YF6TE764NZI4MTWA,,0,0.2,history,0.0,0.10,3,30,1,99,1,0,0.00,1,1,99,0,0,0.00,1,2,99,0,0,0.00,1,3,99,0,0,0.00,1,4,99,0,0,0.00,1,5,99,0,0,0.00,1,6,99,0,0,0.00,1,7,99,0,0,0.00,1,8,99,0,,,,,,,1,2018-06-19 14:18:29.943265+00:00,271,0.91,0.00,1,1,1,0.2,30,300,1,3,history
